info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/src sync /^\.\/(?:(?:|\/|(?:(?:(?!(?:|\/)\.).)*?)\/)stories\/(?!\.)(?=.)[^/]*?\.js)$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/bbarrow/Documents/personal/brian-component-lib/src/lib-components/FccButton/stories/index.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/bbarrow/Documents/personal/brian-component-lib/src/lib-components/FccButton/stories/index.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/bbarrow/Documents/personal/brian-component-lib/src/lib-components/FccButton/stories/index.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/global/window.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/global/window.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/bbarrow/Documents/personal/brian-component-lib/src/lib-components/FccButton/stories/index.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 13/13 modules 0 active 
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bbarrow/Documents/personal/brian-component-lib/src/lib-components/FccButton/index.vue
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bbarrow/Documents/personal/brian-component-lib/src/lib-components/FccButton/index.vue?vue&type=template&id=9c92e6e0&
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bbarrow/Documents/personal/brian-component-lib/src/lib-components/FccButton/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bbarrow/Documents/personal/brian-component-lib/src/lib-components/FccButton/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bbarrow/Documents/personal/brian-component-lib/src/lib-components/FccButton/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bbarrow/Documents/personal/brian-component-lib/src/lib-components/FccButton/index.vue?vue&type=template&id=9c92e6e0&
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/style-loader/dist/cjs.js!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/css-loader/dist/cjs.js??ref--3-1!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/postcss-loader/src/index.js??postcss!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bbarrow/Documents/personal/brian-component-lib/src/lib-components/FccButton/index.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/style-loader/dist/cjs.js!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/css-loader/dist/cjs.js??ref--3-1!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/postcss-loader/src/index.js??postcss!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bbarrow/Documents/personal/brian-component-lib/src/lib-components/FccButton/index.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/css-loader/dist/cjs.js??ref--3-1!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/postcss-loader/src/index.js??postcss!/Users/bbarrow/Documents/personal/brian-component-lib/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/bbarrow/Documents/personal/brian-component-lib/src/lib-components/FccButton/index.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/vue/dist/client/preview/index.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es5-shim/es5-shim.js
